['C C C C C C C C C C C C C C C C ( O C [C@H] ( C O P ( [O-] ) ( O C C [N+] ( C ) ( C ) C ) = O ) O C ( = O ) C C C C C C C / C = C \\ C / C = C \\ C C C C C ) = O > O', '[H+]', 'O', 'P ( [O-] ) ( = O ) [O-]', 'n ( C ) c 1 c c c c ( c c ( N ) n c 1 ) n c [n+]']
['C ( [C@H] ( C ) O ) ( C O ) = O > [H+] > c 1 2 c ( n ( [C@@H] 3 O [C@@H] ( [C@@H] ( O ) [C@H] 3 O ) C O P ( [O-] ) ( = O ) O P ( O P ( [O-] ) ( = O ) [O-] ) ( = O ) [O-] ) c n 2 ) n c n c 1 N', 'O', '> [O-] P ( O ) ( = O ) [O-]', '[O-]', '[O-]']
['O = C ( [O-] ) C ( C ) O > C N ( C ) c 1 c c c ( c c 1 ) N = C ( C [NH3+] ) C ( = O ) O', '', '[NH4+]', '> O', '[O-]']
['[H+] > C ( O ) [C@@H] 1 [C@@H] 2 C C C 3 = C C ( C C [C@] 3 ( C ) [C@H] 2 C C [C@@] 2 1 C ) = O > [C@H] 1 ( [C@H] ( [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) O 1 ) O ) C O P ( O P ( [O-] ) ( = O ) O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@@H] ( O 1 ) N 1 C = C C C ( = C 1 ) C ( N ) = O ) O ) ( = O ) [O-]', '[H+]', '[H+]', '[H+]', 'C C C C = C 1']
['C [NH+] ( C ) C > * S C ( C ) C 1 = C ( C ) C 2 = C c 3 c ( C ( C ) S * ) c ( C ) c 4 n 3 [Fe-] 3 5 n 6 c ( c ( C ) c ( C C C ( = O ) [O-] ) c 6 = C C 6 = [N+] 3 C ( = C 4 ) C ( C ) = C 6 C C C ( = O ) [O-] ) = C C 1 = [N+] 2 5 > O', '', '[N]', '[H+]', 'C']
['C [C@@] ( O ) ( C C O ) C C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', 'O', 'c 1 n c n c n 2 > O', 'N', '[NH3+]']
['c 1 n ( [C@@H] 2 O [C@@H] ( [C@H] ( [C@H] 2 O ) O ) C O P ( [O-] ) ( O P ( [O-] ) ( [O-] ) = O ) = O ) c 2 n c n 1 c ( c n 2 ) N > O = C ( [O-] ) [C@H] ( C C C ( N ) = O ) [NH3+] > O ( P ( = O ) ( O C [C@@H] 1 [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c n c 2 c ( N ) n c n c 1 2 ) [O-] ) C O P ( O [C@H] 1 [C@@H] ( O ) [C@H] ( n 2 c ( = O ) n c ( N ) c c 2 ) O [C@@H] 1 C O P ( [O-] ) ( O * ) = O ) O ) N C = C C C ( C ( O 1 ) C ( O ) C ( O C 1 ) C O ) ( O ) = O', '*', '*', '*', 'C']
['C C ( C ) C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = P ( [O-] ) ( [O-] ) O', 'O', 'P ( = O ) ( [O-] ) O', 'O', '']
['N = C N 1 c 2 c ( n c ( N ) [nH] c 2 = O ) N C [C@@H] 1 C N c 1 c c c ( C ( = O ) N [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-] ) c c 1 > [NH3+] [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-]', 'N c 1 c c c ( C ( = O ) [nH] 1', '> O ) C [NH2+]', '[N] 1', '[O]']
['C ( C C [C@H] ( C ) C C C [C@H] ( C ) C C C [C@H] ( C C C / C ( = C / C c 1 c ( O ) c 2 c c c c c 2 c ( c 1 ) O ) C ) C ) C > C ( C ( [O-] ) = O ) [C@H] ( [NH3+] ) C ( = O ) [O-]', 'C ( [O-] ) = O', 'P ( = O ) ( [O-]', 'O', 'P ( [O-] ) ( [O-] ) ( [O-] ) = O']
['c 1 ( c c c ( c c 1 ) N C [C@@H] 1 N c 2 c ( N C 1 ) n c ( [nH] c 2 = O ) N ) C ( N [C@@H] ( C C C ( [O-] ) = O ) C ( [O-] ) = O ) = O > C ( O P ( = O ) ( O P ( [O-] ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) O P ( = O ) ( [O-] ) [O-] ) O ) = O ) [O-] ) [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) N 1 C = C C C C ( C ( = O ) N ) = C 1', '', '[NH4+]', 'O', '> [H+]']
['[NH3+] [C@H] 1 [C@@H] ( O ) O [C@@H] ( [C@H] ( [C@@H] 1 O ) O ) C O P ( [O-] ) ( = O ) [O-] > [O-] P ( [O-] ) ( = O ) O P ( O C [C@H] 1 O [C@@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) [C@@H] ( [C@@H] 1 O ) O ) ( [O-] ) = O', '> [H+]', 'C [NH3+]', 'O P ( [O-] ) ( [O-] ) = O', 'C [C@@H] ( C ) O']
['O = C ( [O-] ) [C@@H] 1 C C C = N 1 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > O', '[NH3+]', 'O', '[C@@H] ( C C C C C = O', '> O']
['O = c 1 [nH] c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = C ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-]', 'O', '[H+]', '[NH3+]', 'c 1 [nH] c n c n c 1 = O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] 1 O > O = S ( [O-] ) [O-] > * C ( = O ) C 1 C S S C C ( * ) C ( = O ) N 1', '*', '> O = C ( [O-] ) [C@@H] ( C C S', '*', '> O P ( = O ) ( [O-] ) ( [O-] ) ( [O-] ) [O-]']
['O = P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] ( [C@H] ( n 2 c n c 3 c ( N ) n c n c 2 3 ) O 1 ) O ) O P ( = O ) ( O C C ( C ) ( C ) [C@@H] ( O ) C ( N C C C ( N C C S C ( C ) = O ) = O ) = O ) [O-] > C ( C C [C@@H] ( S ) C C S ) S', '', '[H+] > O = C ( C C C C N', '[H+]', '[C@@H] ( C C C C C']
['c 1 n c 2 c ( N ) n c n c 2 n 1 [C@@H] 1 O [C@H] ( C O P ( O P ( O C [C@@H] 2 [C@H] ( [C@@H] ( O ) [C@H] ( [n+] 3 c c ( C ( N ) = O ) c c c 3 ) O 2 ) O ) ( [O-] ) = O ) ( [O-] ) = O ) [C@H] ( [C@H] 1 O ) O > O = C ( [O-] ) C ( c 1 c c c c c 1 O ) c c c c 1 O > O', '[NH2+]', 'C C ( = O ) [O-]', '[N] = O', 'O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > [H+] > * N [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) C ( * ) = O', '*', '[H+]', '[H+]', '> N c 1 n c n c n c 2 c n c n c 2 c 1 N']
['O [C@H] 1 [C@@H] ( C O P ( [O-] ) ( = O ) [O-] ) O [C@@H] ( [C@H] ( [C@@H] 1 O ) O ) N C ( = O ) C > O = C ( [O-] ) C ( = O ) C', 'C', '[NH3+]', '> O', 'c 1 c ( C']
['C C ( C ) C C [C@H] ( [NH3+] ) C ( = O ) [O-] > O = O', 'O', 'O', 'O', 'O']
['C [N+] ( C ) ( C C O P ( [O-] ) ( = O ) [O-] ) C > O', 'O', '[H+]', '[H+]', '[H+]']
['C [C@@H] 1 O [C@@H] ( [C@H] ( O ) [C@@H] ( [C@H] ( [C@H] 1 O ) O ) O ) O > c 1 c ( C ( = O ) c 2 c c ( O ) c c ( O ) c 2 ) c ( c 1 ) O', '[H+]', '', '> O', '/ C = O']
['n 1 c ( N ) c 2 c ( n ( [C@H] 3 [C@H] ( O * ) [C@@H] ( C O P ( O P ( = O ) ( [O-] ) O C [C@H] 4 O [C@H] ( [C@@H] ( [C@@H] 4 O ) O ) [n+] 4 c c ( c c c 4 ) C ( N ) = O ) ( = O ) [O-] ) O 3 ) c n c 2 ) c 1 > C 1 C C ( [O-] ) = [NH2+] 1', 'O [C@H] 1 C C', '> O = C C [NH3+]', 'C [NH3+]', '[C@H] 1 O [C@@H] ( C ( [O-] ) = O']
['P ( O P ( [O-] ) ( = O ) [O-] ) ( O ) ( = O ) [O-] > [C@H] 1 ( O ) [C@H] ( [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O [C@@H] 1 C O P ( O [C@@H] 1 [C@H] ( [C@@H] ( O [C@@H] ( C O C ( = O ) C [NH3+] ) [C@H] ( C C ( [O-] ) = O ) = O ) O 1 ) O ) O ) O P ( = O ) ( O C [C@H] 1 O [C@@H] ( n 2 c 3 n c n c ( c 3 n c 2 ) N ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( O C [C@@H] 1 [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c c c ( n c 1 = O ) N ) [O-] ) ( [O-] ) = O > [O-] P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) O 1 ) O ) O ) [O-]', '[NH3+]', '[NH3+]', 'P ( = O ) ( [O-]', 'P ( [O-] ) ( = O ) [O-]']
['O [C@H] ( C O ) [C@H] ( O ) [C@@H] ( O ) C = O', '[NH3+]', 'O', '[C@@H] 1 O', '*']
['O = C ( [O-] ) C C [C@@H] ( O ) C ( = O ) [O-] > C C ( = O ) C C ( = O ) [O-]', 'C C', '', '[O-]', '5']
['* C ( = O ) O C C ( C O P ( = O ) ( O ) O ) O C ( * ) = O > O', 'O', '', '[H+]', '[SH-]']
['C ( / C ( = C / C c 1 c ( c ( c ( c ( c 1 C ) O ) O C ) O C ) O ) C ) C / C = C ( / C C / C = C ( \\ C ) C C / C = C ( / C C / C = C ( \\ C ) C C C = C ( C ) C ) C ) C > c 1 ( [nH] c 2 c ( [nH] c ( = O ) n 1 ) N = C * ) *', '', 'C > O = O', '( * ) c 1 c c c ( = O ) [nH] c ( = O ) [nH] c ( = O ) [nH] c 1 c 1 c c ( = O ) [nH] c ( = O ) [nH] c 1 2', '[nH] c 1 c 1 c c 1 c c ( = O']
['C C 1 O C ( O ) C ( O ) C ( O ) C 1 O', 'C', '* > O', '*', '*']
['P ( O P ( = O ) ( [O-] ) O ) ( [O-] ) ( [O-] ) = O > C ( O P ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( n 2 c n c 3 c ( n c n c 3 2 ) N ) O 1 ) O P ( [O-] ) ( [O-] ) = O ) ( [O-] ) = O ) [C@H] ( [C@@H] ( O 1 ) C O P ( O P ( [O-] ) ( O C C ( C ) ( [C@@H] ( O ) C ( N C C C ( N C C S C ( * ) = O ) = O ) = O ) C ) ( [O-] ) = O ) ( [O-] ) = O ) S > P ( [O-] ) ( = O ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c n c 3 c ( n c n c 3 2 ) N ) O 1 ) O ) O', '*', '*', '*', 'N']
['C ( C [NH3+] ) C ( = O ) [O-] > O C ( = O ) [C@@H] ( N ( C ) C c 1 c c c c c 1 ) O', '[H+]', 'C', '[H+]', 'C']
['c 1 2 c ( C ( C 3 ( C ( C / C = C ( / C C C [C@H] ( C ) C C C [C@@H] ( C C C C ( C ) C ) C ) C ) C ) ( O 3 ) C 2 = O ) = O ) c c c c 1 > O = C ( C / C = C ( \\ C C C [C@@H] ( C ( = O ) * ) N C ( C ( C S ) N * ) ( * ) = O ) C ) C ( * ) N C ( C ( C ( * ) = O ) N * ) = O', '* > O', '', '[As] ( C ( O ) ( [O-] ) C ( = O ) [C@@H] ( C S ) C S', '[NH4+] > O']
['[N+] ( c 1 c c c ( c c 1 ) O [C@@H] 1 O [C@@H] ( [C@@H] ( [C@H] ( O ) [C@H] 1 O ) O ) C O ) ( = O ) [O-] > O', 'O', '', '[Fe+2] = O', '[I-]']
['[NH3+] C C O P ( = O ) ( [O-] ) O C [C@H] ( O ) C O > * C ( = O ) [O-]', '[H+]', '[H+]', '> O', 'O']
['O C C ( O ) C O > O = P ( [O-] ) ( [O-] ) O', '[H+]', 'C C ( = O ) [O-]', '* > O', 'C ( [O-] ) C O']
['O = P ( O P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c 3 n c n c ( c 3 n c 2 ) N ) O 1 ) O ) O ) ( O P ( = O ) ( O ) O ) = O ) ( O C [C@H] ( N * ) C ( = O ) * ) O > O', '[O-] P ( O ) ( = O ) [O-]', 'C [C@H] 1 O', '[C@H] ( [C@H] ( N ) [C@@H] ( C ( * ) = O ) N 1 ) C ( = O ) c 1 c 1 c c c c c c c c c ( c c 1 ) c c c ( c 1 ) O', '']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > C C ( = O ) N [C@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( n 3 c c c ( = O ) [nH] c 3 = O ) [C@H] ( O ) [C@@H] 2 O ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 O [C@H] ( C ) C ( = O ) N [C@@H] ( C ) C ( = O ) [O-] > [NH3+] [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-] ) C ( = O ) [O-]', '> [H+]', '*', '= O', '*']
['C ( O P ( [O-] ) ( [O-] ) = O ) C ( = O ) C C C C C C C C C = C C C C C > * [SH2+]', 'O', '> O = P ( O ) ( O ) ( O C C C C ( C ( = O ) N C C C C ( = O ) N C C C S C ( = O ) C C C ( = O ) C C C C C C C C C C C C C C C C C C C C C C C C ) = O ) ( C C C N C ( = O ) O ) O ) O', 'P ( [O-] ) ( [O-] ) ( * ) = O', '> [SH2+]']
['C ( O ) C 1 C C ( C ( N C ( C c 2 c c c c ( O ) c 2 ) = O ) = O ) C C 1 > [NH4+] > O', '> O', 'C', '[H+] > O', '[O-]']
['[H+] > O [C@@H] 1 [C@@H] ( [C@@H] ( C O P ( = O ) ( O P ( [O-] ) ( = O ) O C [C@H] 2 O [C@H] ( [C@@H] ( [C@@H] 2 O ) O ) N 2 C = C ( C C ( = O ) N ) C C = C 2 ) [O-] ) O [C@H] 1 n 1 c n c 2 c 1 n c n c 2 N ) O', '', '[NH4+]', 'N C ( = O ) C C C 1', '> O']
['O = C ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O > O C [C@H] 1 O C ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O', '[O-]', 'C O', '[NH+] ( C O ) [C@@H] ( O ) C O', '*']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > C [C@H] ( [NH3+] ) C ( = O ) C C C C C C ( = O ) [O-]', '[H+]', '', '', '> C [NH2+] C C C C C C C C C C C C ( = O']
['* C ( = O ) O [C@H] ( C O ) C O P ( = O ) ( [O-] ) O C C [NH3+] > * C ( = O ) O', 'C C [NH3+]', '[H+]', '[H+]', 'C C O']
['[O-] P ( = O ) ( O [C@H] 1 [C@@H] ( O ) [C@H] ( [C@@H] ( [C@@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) O ) O ) [O-] > [O-] P ( O ) ( [O-] ) = O', 'C [C@@H] ( [C@@H] ( [C@H] ( [C@@H] ( O ) [C@H] 1 O P ( [O-] ) ( [O-] ) = O ) O ) O ) O ) O', '= O', 'O', 'P ( [C@@H] 1 [C@@H] ( [C@@H] ( [C@@H] ( [C@@H] ( [C@@H] ( [C@@H] ( [C@@H] ( [C@@H] ( [C@@H] 1 O ) ( [O-] ) O ) O ) O ) O ) O ) O ) [C@@H] 1 ) O ) O ) P ( [O-] ) ( [O-] ) = O ) [O-]']
['O > c 1 c ( c c c c 1 / C = C / C C [C@@H] ( C ( = O ) O ) N 1 ) C', 'O', 'O', 'O', '[nH] c 1 c n c 1 c n c n c c c c c c 1']
['O = c 1 [nH] c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = C ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-] > [H+]', '[O-]', 'c 1 n c n c 2 c 1 n c n c n 2 [C@@H] 1 O [C@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O > O = P ( [O-]', '[NH3+] ) ( [O-]', '[O-]']
['[O-] P ( = O ) ( O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c 3 n c n c ( c 3 n c 2 ) N ) O 1 ) O ) O ) [O-] ) O P ( [O-] ) ( = O ) [O-] > C ( [C@@H] ( N * ) C c 1 c c c ( O ) c c 1 ) C ( = O ) *', '*', '> O = P ( [O-] ) ( O ) O', 'c 1 c c c c c ( c c c 1 ) N', '[H+]']
['[H+] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > N c 1 n c 2 c ( n c n 2 [C@H] 2 C [C@H] ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) O 2 ) c ( = O ) [nH] 1', 'N', 'O', 'N 2', '> N c 1 n c n c 2 [nH] c n c n c ( c 2 c n 1 ) [C@H] 1']
['O = C ( [O-] ) C ( = O ) C S > C C [C@H] ( [NH3+] ) C ( = O ) [O-]', 'C ( = O ) [O-]', '> O', '*', '*']
['c 1 n ( [C@@H] 2 O [C@@H] ( [C@H] ( [C@H] 2 O ) O ) C O P ( [O-] ) ( O P ( [O-] ) ( [O-] ) = O ) = O ) c 2 n c n 1 c ( c n 2 ) N > O = C ( [O-] ) [C@H] ( C C C ( N ) = O ) [NH3+] > O ( P ( = O ) ( O C [C@@H] 1 [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c n c 2 c ( N ) n c n c 1 2 ) [O-] ) C O P ( O [C@H] 1 [C@@H] ( O ) [C@H] ( n 2 c ( = O ) n c ( N ) c c 2 ) O [C@@H] 1 C O P ( [O-] ) ( O * ) = O ) [O-] ) N C C C ( C ( N ) = O ) = O', '= P ( [O-] ) ( O C C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c n c 2 c ( n c ( N ) n c n c 1 2 ) N ) = O > O', 'P ( O', '[O-]', '= P ( [O-] ) ( O ) ( O ) ( O ) O ) O']
['[H+] > C N ( C C C C ( O ) c 1 c c c c c 1 ) N = O > O = O > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '[H+] > O = O', '', 'P ( [O-] ) ( [O-] ) O', 'O C [C@H] ( N = O ) O']
['n 1 ( c 2 c ( n c 1 ) c ( N ) n c n 2 ) [C@@H] 1 O [C@@H] ( [C@@H] ( O ) [C@H] 1 O ) C [S@@+] ( C ) C C [C@@H] ( C ( = O ) [O-] ) [NH3+] > C ( C ( = O ) S C C N C ( C C N C ( [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O C [C@@H] ( C ( * ) = O ) N * ) = O ) = O ) C C C ( C C C C C ) C > O', '*', '*', '*', '']
['O [C@@H] 1 [C@H] ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) O P ( [O-] ) ( O [C@H] 2 O [C@@H] ( C ) [C@@H] ( O ) [C@@H] ( [C@H] 2 O ) O ) = O ) O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 2 3 ) [C@@H] 1 O > [H+] > c 1 ( N ) c 2 c ( n ( c n 2 ) [C@H] 2 [C@@H] ( [C@@H] ( [C@H] ( O 2 ) C O P ( [O-] ) ( = O ) O P ( [O-] ) ( O P ( [O-] ) ( = O ) [O-] ) = O ) O C ) O ) n c n 3 c ( N ) [nH] c 1 2 = O > [C@H] 1 ( O ) C = C C C ( [C@@H] ( O ) C 1 = O ) C', '', '', 'O P ( = O ) ( [O-] ) [O-]', 'O']
['O', 'P ( = O ) ( [O-] ) ( [O-] ) O C [C@H] 1 O [C@@H] ( * ) [C@@H] ( [C@@H] ( O ) [C@@H] ( [C@@H] 1 * ) O P ( = O ) ( [O-] ) O ) P ( [O-] ) ( = O ) O > O', 'O', '= C [C@H] 1 *', 'N [C@H] ( * ) [C@@H] ( C O ) [C@H] 2 O *']
['[C@H] 1 ( n 2 c c c ( N ) n c 2 = O ) [C@@H] ( [C@H] ( O ) [C@H] 1 C O P ( O P ( = O ) ( [O-] ) [O-] ) ( = O ) [O-] ) O > C ( * ) ( N C ( = O ) C ( * ) N C ( = O ) C ( N C ( C ( O ) C S ) N * ) = O ) C S', 'C [C@@H] ( C ( * ) = O ) N *', 'S', 'S', '[H+]']
['c 1 c 2 c ( c c ( c 1 C ) C ) n ( [C@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O ) c n 2 > [H+] > n 1 c c ( c c c 1 ) C ( [O-] ) = O', 'C', 'P ( = O ) ( [O-] ) [O-]', 'C', 'C']
['c 1 ( C [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) [NH3+] ) n c [nH] c 1 ) = O > C ( C ( = O ) [O-] ) C C C ( = O ) C ( [O-] ) = O', '[nH] 1', 'O', 'n c n c 1', 'C']
['O = C ( [O-] ) C C ( O ) ( C C ( = O ) C ( = O ) [O-] ) C ( = O ) [O-]', 'C C ( = O ) C ( = O ) [O-]', '[H+]', 'C', '[O-]']
['O [C@@H] 1 O [C@@H] ( [C@H] ( [C@@H] ( [C@H] 1 O ) O ) O ) C O', 'O', 'O', 'O', 'O']
['N c 1 n c 2 c ( c ( = O ) [nH] 1 ) N 1 C N ( c 3 c c c ( C ( = O ) N [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-] ) c c 3 ) C [C@H] 1 C N 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'C = C C ( = O ) [O-]', '[H+]', ') C [C@H] 1', '[Hg+2]']
['C C [C@H] ( C ) C ( = O ) C ( = O ) [O-] > * C C ( = O ) [C@H] ( C C C C N C ( = O ) C C C C [C@H] 1 C C S S 1 ) N *', '> O = C ( C C C C ( S ) C ( = O ) O ) S', 'O', '[H+]', 'O']
['* O P ( = O ) ( [O-] ) O C C ( C ) ( C ) C ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C = C C C C C C C C C C C C > O', '', '', '[S-]', '= C ( C ) C C']
['[NH3+] C C C C [NH2+] C C C [NH3+] > O = C = O', '*', '[H+]', '[H+]', '= O > [NH3+]']
['* N [C@@H] ( C C C ( = O ) O ) C ( = O ) O > [NH4+]', 'C', 'O', '[NH4+]', '[NH4+]']
['O = C ( [O-] ) C C ( O ) ( C C ( = O ) C ( = O ) [O-] ) C ( = O ) [O-]', '[H+]', '[O-]', ') C', '[H+]']
['[H+] > N C ( = O ) C C [C@H] ( [NH3+] ) C ( = O ) [O-] > N O', '[NH3+]', '', '', '']
['O = P ( [O-] ) ( O [C@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@@H] ( [C@H] 1 O ) O ) [O-] > O 1 C ( [C@@H] ( C O ) O ) [C@H] ( [C@H] ( O ) [C@H] 1 C O ) O', 'O', 'c 1 c c c ( c c c 1 ) O', '', '= O']
['C ( C C C C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c n c 3 c ( n c n c 3 2 ) N ) O 1 ) O ) O ) C [S@@+] ( C ) [C@H] ( [NH3+] ) C ( [O-] ) = O > O = C ( [O-] ) C ( C C [S] ( C ) C ) C ( [O-] ) = O', '*', '> O', 'O', '[SH2+]']
['C C C C C C C C C C C C C C C [C@H] ( O ) C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '> [H+]', '', '', 'C C C C C C C C C C C C C C C C C C C O P ( = O']
['* [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O P ( * ) ( = O ) [O-] ) [C@H] 1 O > O', 'C [C@H] ( * ) O', '[Fe+2] 1 ( * ) ( = O ) [O-]', 'N [C@@H] ( * ) [C@H] ( * ) O [C@@H] ( C O P ( = O ) ( [O-] ) ( = O ) [O-] ) O P ( = O ) ( [O-] ) O ) O', '[N] [C@H] 1']
