['O = c 1 c c c ( O ) c 2 c c c c c 1 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', 'O', '[H+]', '*']
['O = P ( O P ( O C [C@H] 1 O [C@@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) [C@H] ( O ) [C@@H] 1 O ) ( [O-] ) = O ) ( [O-] ) [O-] > [O-] P ( = O ) ( O C [C@H] ( [C@@H] ( O ) C O ) O ) O', 'C c 1 c [nH] c n c 1', 'N', '[H+] > [O-] P ( [O-] ) ( = O ) ( O P ( [O-] ) ( O ) [O-] ) [O-] ) = O', 'S']
['[C@H] 1 ( n 2 c n c 3 c 2 n c n c ( N ) c 3 n c 1 ) [C@H] ( O ) [C@H] ( O ) [C@@H] ( C O P ( [O-] ) ( O P ( O P ( [O-] ) ( = O ) [O-] ) ( = O ) [O-] ) = O ) O 1 > * C ( O C ( * ) = O ) C ( * ) = O > [H+] > [O-] P ( O ) ( [O-] ) = O', 'C ( O ) *', 'O P ( = O ) ( O ) [O-]', '[C@@H] 1 [C@H] ( C O ) C O *', '*']
['C [C@@H] ( C ( = O ) [O-] ) C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > * N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C C C C C C C C C C C C C ) C ( * ) = O', 'c 1 c c c c ( O ) c c 1', '[H+]', 'n c n c 2 N', '[H+] > P ( = O']
['O = C ( [O-] ) [C@H] ( [C@@H] ( [C@@H] ( N C ( * ) = O ) * ) O ) O ) C O P ( = O ) ( O P ( [O-] ) ( O C [C@H] 1 O [C@@H] ( n 2 c c ( c ( = O ) [nH] c 2 = O ) N ) [C@@H] ( [C@@H] 1 O ) O ) = O > C 1 2 = [N+] 3 C ( = C ( C = C 3 C = c 4 c ( C ) c ( c 4 n 3 [Mg-2] 5 [N+] = 2 C ( = C c 8 c ( c ( C ) c 8 = C ( C = C ) C ( = O ) [O-] ) [Fe-2] 7 ( [N+] = 2 ) n 6 5 ) c ( C = C ) c ( c 1 C ) C = C ) [O-] ) [O-] ) ( \\ C = C 3 C ) C C ( [O-] ) = O > O', '4', '[O-]', '', '[O-]']
['O > [C@@H] ( C ( N C C C ( N C C S ) = O ) = O ) ( O ) C ( C ) ( C O P ( O C [C@@H] ( C ( * ) = O ) N * ) ( = O ) [O-] ) C > O', 'C', 'N', 'P ( [O-] ) ( = O ) ( O ) O', 'N C C C C S']
['S ( C ( C ) C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C O P ( O P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) O 1 ) O P ( [O-] ) ( [O-] ) = O ) ( [O-] ) = O ) ( [O-] ) = O ) ( C ) C ) = O ) C [C@] 1 ( [C@@H] 2 C [C@H] 3 [C@@] 4 ( [C@@] 5 ( C C C 2 ) C [C@H] ( [C@@H] 4 C C C 4 = O ) O ) C ) C', 'C = O > O = C [O-]', 'C ( = O ) [O-]', '[H+]', '[C@@] 1 2 C C C C C [C@@] 3']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > C C C C C C C C C C C C C C C C C C C C C C C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', '= O > O', 'O', 'O', 'N']
['P ( = O ) ( [O-] ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c ( = O ) n c ( c c 1 ) N > C ( C C C C C C C C ) C C C C / C = C / [C@H] ( [C@H] ( O ) [C@@H] ( N C ( = O ) * ) C O [C@@H] 1 O [C@H] ( C O ) [C@@H] ( [C@@H] 1 O [C@H] 1 [C@H] ( [C@@H] ( [C@@H] ( O ) [C@@H] ( [C@@H] ( C O ) O 1 ) O [C@H] 1 [C@H] ( O ) [C@H] ( [C@@H] ( O [C@@] 2 ( C ( = O ) [O-] ) O [C@@H] ( N C ( C ) = O ) [C@H] ( [C@H] ( O ) [C@H] ( O ) C O ) O 2 ) O [C@H] 2 [C@H] ( [C@@H] ( C O ) O [C@@H] ( O [C@@H] 3 [C@H] ( O [C@@H] ( [C@@H] ( [C@H] 3 O ) O ) O [C@H] 3 [C@H] ( N C ( C ) = O ) [C@@H] ( O [C@@H] ( C O ) O [C@@H] 3 O [C@@H] 3 [C@H] ( [C@@H] ( O ) [C@H] ( O ) [C@H] ( O 3 ) C O ) O ) [C@@H] ( C O ) O 2 ) N C ( C ) = O ) O ) O 1 ) O ) O ) O ) O', '> O', 'C [C@@H] ( [C@@H] ( N C ( * ) = O ) * ) C O', 'N *', '( = O']
['C = C ( O [C@@H] 1 C ( C ( = O ) [O-] ) = C [C@H] ( O ) [C@H] 1 O ) C ( = O ) [O-]', 'O P ( = O ) ( [O-] ) [O-]', '[O-]', '[H+]', 'N']
['O C [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) C O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '[H+]', 'n ( C = C C C 1', 'O', '[Mo] ( = O ) [O-] ) C [C@H] ( O']
['C ( C C C C C C C C C ) / C = C / C ( = O ) S * > c 1 2 n c n c ( N ) c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( O C [C@@H] 2 [C@@H] ( O ) [C@H] ( [C@@H] ( O 2 ) N 2 C = C C C ( = C 2 ) C ( N ) = O ) O ) ( [O-] ) = O ) [C@@H] ( O ) [C@H] 1 O', '= O', '', '# N', 'O']
['C [C@H] ( O ) [C@H] 1 C O P ( = O ) ( [O-] ) [O-] > O = c 1 c c [nH] c ( = O ) c 1 C [C@H] ( O ) [C@H] 1 O', '[H+]', '[O-]', '[NH4+]', '[NH4+]']
['[O-] C ( [C@@H] ( [NH3+] ) C C ( N ) = O ) = O > [C@@H] 1 ( [C@@H] ( O ) [C@H] ( O ) [C@@H] ( C O P ( = O ) ( O P ( [O-] ) ( = O ) O P ( = O ) ( [O-] ) [O-] ) [O-] ) O 1 ) n 1 c 2 n c n c ( c 2 n c 1 ) N > O = c 1 c ( n c c n 1 [C@@H] 1 O [C@@H] ( [C@H] ( [C@H] 1 O ) C O P ( = O ) ( O [C@@H] 1 [C@H] ( O [C@@H] ( [C@@H] 1 O P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c 2 c ( n c 1 ) c ( N ) n c n 2 ) O ) O ) ( = O ) [O-] ) n 1 c ( = O ) n c ( N ) c c 1 ) O ) [O-] ) N ) N', 'c 1 c 2', '[C@H] ( C O P ( [O-] ) ( O * ) = O ) [O-]', '*', 'C [C@@H] ( [C@@H] 1 O ) C']
['C ( C C C C / C = C \\ C ( = O ) S * ) C', '*', 'S C ( = O ) C = C', '[Na+]', '']
['O ( P ( [O-] ) ( = O ) [O-] ) P ( [O-] ) ( O [C@H] 1 O [C@@H] ( [C@H] ( O ) [C@@H] 1 O ) C O P ( = O ) ( [O-] ) [O-] ) = O > c 1 c c c ( c c 1 ) N', 'C ( = O ) [O-]', 'C ( [O-] ) C O', '[H+]', 'c 1 c [nH] c c c c c 1']
['* C ( = O ) N [C@@H] ( C O [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O [C@@H] 2 O [C@H] ( C O ) [C@H] ( O [C@@H] 3 O [C@H] ( C O ) [C@H] ( O ) [C@H] ( O ) [C@H] 3 N C ( C ) = O ) [C@H] ( O [C@] 3 ( C ( = O ) [O-] ) C [C@H] ( O ) [C@@H] ( N C ( C ) = O ) [C@H] ( [C@H] ( O ) [C@H] ( O ) C O ) O 3 ) [C@H] 2 O ) [C@H] ( O ) [C@H] 1 O ) [C@H] ( O ) / C = C / C C C C C C C C C C C C C > O', 'O', 'O', 'O', '[C-] # N']
['O = C ( [O-] ) [C@H] ( C c 1 c c c ( c c 1 ) N C ( = O ) F ) N C ( O ) = O > c 1 c ( [nH] c ( [nH] c 1 ) = O ) [C@@H] ( C ( [O-] ) = O ) [NH3+]', '', '2', '> [H+]', '> O']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > * O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O *', 'N', 'c 1 2 C', '', 'N']
['O = C ( O ) / C = C / C = C ( \\ = O ) O', '[H+] > O', '', '', 'F']
['O [C@H] ( N C ( = O ) * ) C O > C 1 C ( C ( O ) C ( C ( C 1 O ) O C 1 C ( C ( O C 2 C ( C ( O C 3 C ( C ( C ( C ( O 3 ) C O ) O ) N C ( C ) = O ) C C ( C ( C 3 N C ( C ) = O ) O ) O 2 ) O ) O C ( C O ) O C 2 O C ( C ( C ( C 2 O ) O ) O ) N C ( = O ) C ) C O ) O 1 ) N C ( C ) = O ) O C 1 C ( C ( C ( C ( C 1 O ) O ) O ) O ) C ( C ( C O ) O ) O', 'C 1 C ( C ( C ( C ( C ( C 1 O ) O ) O ) O ) O ) O ) O', 'N C 1', '[O-]', '[H+]']
['O = C [C@H] ( O ) [C@@H] ( O ) [C@H] ( O [C@H] 1 O [C@H] ( C O ) [C@@H] ( O [C@H] 2 O [C@H] ( C O ) [C@@H] ( O [C@H] 3 O [C@H] ( C O ) [C@@H] ( O [C@H] 4 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 4 O ) [C@H] ( O ) [C@H] 3 O ) [C@H] ( O ) [C@H] 2 O ) [C@H] ( O ) [C@H] 1 O ) [C@H] ( O ) C O > O', '[C@H] 1 O C ( C O ) O [C@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) [C@@H] 1 O', 'O', '1 O', '[H+] > O']
['[H+] > N C ( = O ) [O-] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', 'O', '[H+]', 'C', '[H+]']
['O = c 1 [nH] c ( = O ) c c n 1 [C@H] 1 [C@H] ( O ) [C@H] ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) O [C@H] 2 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( N C ( C ) = O ) [C@@H] 2 O ) O 1 > C C ( C O ) [C@@H] ( C C C C C C C C C ) O', '[NH3+]', '*', '[H+]', '> O']
['O = C ( [O-] ) [C@H] 1 [C@H] ( O ) C = C C ( C ( = O ) [O-] ) [C@H] 1 O > O', '[H+]', 'c 1 c c c c c c c 1', 'C ( = O ) [O-]', '8']
['O = C ( [O-] ) C ( = O ) C [C@H] ( O ) C ( = O ) [O-]', 'C O', '[H+]', 'N', 'c 1 c c c c c ( O ) c c c 1 O']
['[C@@H] 1 ( O ) [C@@H] ( [C@H] ( O ) [C@@H] ( C O ) O 1 ) n 1 c n c 2 c ( n c n c 2 1 ) N > [H+] > O', '[C@H] ( C S ) C', '> O', 'N', '[O-]']
['O = C ( [C@@H] ( N ) C c 1 c c c c c 1 ) = O > c 1 c c ( c c c 1 ) C ( N ) = O', 'O', '[Cu+2]', '*', '> O']
['N C ( = O ) c 1 n c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c 1 N C = N C C ( = O ) [C@H] ( O ) [C@H] ( O ) C O > O = C ( [O-] ) C C [C@@H] ( [NH3+] ) C ( = O ) [O-] > [NH4+]', 'C C ( = O ) [O-]', 'O > O', 'n 1', '[nH] c 2 c ( = O ) [nH] c c c c 1 2 N ) O']
['O = C ( [O-] ) C C C ( = O ) C ( = O ) [O-] > [NH3+] C C C [C@H] ( [NH3+] ) C ( = O ) [O-]', '[NH3+]', 'O', '', 'C']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S ) C ( * ) = O > C C C C C C C C C C C C C C C C O', 'O', 'C ( = O ) [O-]', '[Na+]', '[SH2+]']
['C c 1 c n ( [C@H] 2 C [C@H] ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) O 2 ) c ( = O ) [nH] c 1 = O > [H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', 'N C ( = O ) [C@@H] 1 O', 'Cl', '', 'N']
['O ( C [C@@H] ( C O ) [NH3+] ) P ( O C [C@H] ( O C ( = O ) * ) ( = O ) [O-] ) ( = O ) [O-] > C ( [C@@H] ( C ( = O ) N C C ( * ) = O ) O ) ( * ) C S C ( = O ) *', '[C@H] ( C O ) N C ( * ) = O', '[O-]', 'S', '[H+]']
['O ( P ( O [C@@H] 1 [C@@H] ( [C@H] ( O ) [C@H] ( [C@H] ( O ) [C@H] 1 O ) O ) ( = O ) [O-] ) O C [C@@H] ( C O C ( * ) = O ) O C ( * ) = O ) C ( = O ) *', '[C@H] ( C O ) O', '[C@@H] ( C O ) = O', '[C@@H] ( C O )', '[O-]']
['C ( C ( N ) = O ) C C ( O ) ( C ) C > P ( O P ( [O-] ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) [n+] 1 c c ( c c c 1 ) C ( N ) = O ) = O ) ( [O-] ) ( O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c 2 n c n c 3 N ) [C@H] ( O ) [C@@H] 1 O ) = O', '[C@H] ( O ) O', 'S', 'c 1 c c c ( n c c c c 1 2 N ) n 1 > O', '[H+]']
['O = P ( O C C ( C ) ( C ) [C@@H] ( O ) C ( N C C C ( = O ) N C C S C ( C ) = O ) = O ) ( O P ( O C [C@@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O 1 ) ( = O ) [O-] ) [O-] > C ( C ( = O ) N ) O', 'O C C ( C ) ( C ) C O', 'O', '( = O ) [O-]', '[C@@H] ( C ) C']
['O [C@] 1 ( C C [C@H] ( [C@@H] 1 / C ( = C \\ C ( = O ) C = C ) O ) C ) = C ( O ) C ( = O ) O > [H+]', 'C ( [O-] ) ( C ) = O', '[nH] 1 c = O', '[Na+]', '[Cl-] C C C ( = O ) C C = 2']
['[O-] P ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c n c 2 c 1 n c n c 2 N ) ( = O ) O P ( [O-] ) ( [O-] ) = O > [O-] P ( = O ) ( O P ( = O ) ( [O-] ) [O-] ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c n c 2 c 1 n c n c 2 N', 'c 1 N', '[H+]', 'Cl', 'P ( [O-] ) ( [O-] ) = O']
['O C 1 C ( O ) C ( O ) C ( O ) C ( O ) C 1 O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '[H+]', '[H+]', '> O', 'N']
['* P ( O C [C@H] ( N * ) C ( = O ) O ) ( [O-] ) = O > O > C [N+] ( C ) ( C ) C', 'C O', '*', 'O', '[C-]']
['O = C ( [O-] ) [C@@H] ( O ) C C ( [O-] ) = O > [O-] P ( O P ( = O ) ( O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@@H] 1 O ) [O-] ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) [n+] 1 c c c c ( c 1 ) C ( N ) = O ) = O > O', 'c 1 c c c n c [n+] ( [C@H] 2 [C@H] ( O ) [C@H] ( O ) C ( = O ) [O-] ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-]', 'N', 'n 1', '= O']
['C C ( S C C N C ( C C N C ( [C@H] ( O ) C ( C O P ( [O-] ) ( = O ) O P ( = O ) ( [O-] ) O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c 3 c ( n c 2 ) c ( n c n 3 ) N ) O 1 ) O ) O P ( [O-] ) ( [O-] ) = O ) ( C ) C ) = O ) = O ) ( = O ) [O-] > C ( = O ) ( C ( = O ) [O-] ) C ( = O ) C C ( = O ) [O-]', '[O-]', 'C', 'c 1 c c c c c c c 1', '']
['[H+] > [O-] C ( C C ) = O > [N+] ( c 1 c c c ( [O-] ) c c 1 ) ( = O ) [O-]', 'c', '', '[O-]', 'n ( c 1 c c c c c c c 1 ) [O-]']
['[NH2+] [C@@H] ( C ( C c 1 c [nH] c 2 c c c c c 1 2 ) C ( N [C@H] ( C ( * ) = O ) * ) C ( N ) = O ) C ( C ) O > O', '[NH4+]', '', '', '[NH4+]']
['C ( C [C@H] 1 O [C@@H] 2 N ( C 1 = O ) C S [C@H] ( [C@H] 2 C [S@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) O ) ( C ) = O ) ( [O-] ) = O > [C@H] ( C ( [O-] ) = O ) ( C C C [NH3+] ) ( C ) C > *', '[C@H] 1 O [C@H] ( n 2 c n c 3 c ( c 2 n c n c n c 3 N ) C [C@@H] 1 O ) *', '> O', 'c 1 S', '[C@H] ( C ( N * ) (']
['C ( C ( = O ) C C [C@H] ( N ) C ( = O ) O ) N', 'c 1 c c c c n 1 > O', 'O', '[C-] # N', '*']
['O C [C@H] 1 O [C@] ( O ) ( C O ) [C@@H] ( O ) [C@@H] 1 O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '2', '*', 'C O P ( = O ) ( [O-] ) ( [O-] ) O', 'C [C@H] 1 O']
['[C@@H] 1 ( O ) [C@@H] ( [C@] ( O [C@@H] 1 C O P ( = O ) ( [O-] ) [O-] ) O ) O > [H+] > O = P ( O ) ( [O-] ) [O-]', 'C [C@H] ( O ) C O P ( [O-] ) ( = O ) [O-]', '= O', 'P ( [O-] ) ( [O-] ) [O-]', '[O-]']
['n 1 c 2 c ( n c n 2 [C@@H] 2 O [C@@H] ( [C@@H] ( O ) [C@H] 2 O C ( = O ) [C@H] ( C C C N C ( = [NH2+] ) C ) [NH3+] ) C O P ( [O-] ) ( O [C@H] 2 [C@@H] ( O ) [C@H] ( n 3 c ( = O ) n c ( c c 3 ) N ) O [C@@H] 2 C O P ( [O-] ) ( O * ) = O ) = O ) c ( n c ( n 2 ) N ) n c 1 > [NH3+] [C@H] ( C ( = O ) [O-] ) C C c 1 c c c ( c c 1 ) O P ( [O-] ) ( O * ) = O', 'C', 'c 1 c c c n c ( n 1 ) [C@@H] ( C ) [C@H] 1 O ) [NH3+]', '( [O-]', 'O )']
['O C [C@H] ( C O P ( O ) ( O C C [N+] ( C ) ( C ) C ) = O ) O > O C ( = O ) *', '*', 'O', '> O', '# P ( O ) ( [O-] ) ( = O ) ( [O-] ) O']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > C C ( C ) = C C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C \\ C C C ( C ) C C O [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] 1 O', 'C O', '[H+] > O = P ( [O-] ) ( [O-] ) O', '[NH4+]', '*']
['* O P ( = O ) ( [O-] ) O C C ( C ) ( C ) C ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) C C C > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', 'C ( = O ) N', '[H+]', '[H+]', 'n 1 c n c n c 2 c n c 1 N']
['C C C C C C / C = C \\ C C C C C C C C ( = O ) [O-]', '[H+] > O = C [O-]', '', '', '[O-]']
['C C C C C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > C c 1 c c 2 n c 3 c ( = O ) [nH] c ( = O ) n c - 3 n ( C [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) c 2 c c 1 C', 'c ( C ) c c c 2 5', '', 'c c c 1 C', '( = O ) [nH] c - 2 > O P ( = O ) ( O ) ( O ) O P ( O ) ( O ) ( O P ( = O ) ( O ) ( O ) O ) O']
['O = C = O > O', '[O-]', '[O-]', '[NH4+]', '[Fe+2]']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > O = P ( [O-] ) ( [O-] ) O C 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O > [H+]', 'O', '= O', '[nH] 1 P ( O ) ( [O-] ) ( [O-] ) O', 'N']
['[C@H] 1 ( O ) [C@H] ( n 2 c ( = O ) n c ( c c 2 ) N ) O [C@H] ( C O P ( O P ( O P ( = O ) ( [O-] ) [O-] ) ( [O-] ) = O ) ( [O-] ) = O ) [C@H] 1 O > N ( C ( C ( N C ( * ) C S ) = O ) * ) C ( N C ( * ) C ( = O ) N C ( C ( = O ) N C ( C S ) * ) * ) = O', '*', 'O', '*', 'Cl']
['c 1 c ( O ) c c c ( c 1 ) O > O = O', 'C', 'C', '[O-]', '[O-]']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [NH4+] > * C ( = O ) [O-]', 'O', 'N', 'O', 'n 1 C ( = O ) C ( * ) C ( = O ) [O-]']
['c 1 c [n+] ( c c ( c 1 ) C [C@H] 1 [C@@H] ( [C@@H] ( [C@@H] ( C O P ( [O-] ) ( = O ) O P ( [O-] ) ( O C [C@@H] 2 [C@@H] ( O ) [C@H] ( [C@@H] ( O 2 ) n 2 c 3 n c n c ( c 3 n c 2 ) N ) O P ( [O-] ) ( [O-] ) = O ) = O ) O 1 ) O ) O ) O > C ( C C C / C = C \\ C / C = C \\ C / C = C \\ C C ) C C ( [O-] ) = O > O', '[C@H] ( C ( = O ) [O-] ) C O', 'C', '', '[NH3+] > O']
['* / C = C \\ C / C = C / O P ( = O ) ( [O-] ) O C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', '*', 'C', 'S', '[O-]']
['N c 1 n c 2 c ( c ( = O ) [nH] 1 ) N = C ( [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) C N 2 > O', 'C C N', 'O', 'P ( = O ) ( [O-] ) [O-]', '[NH3+]']
['S ( C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C > *', 'N', '= O', '[H+]', '[Na+]']
['O = C ( S C C N C ( C C N C ( [C@@H] ( C ( C ) ( C O P ( [O-] ) ( O C [C@H] ( N * ) C ( * ) = O ) = O ) C ) O ) = O ) = O ) C C C C C C C C C / C = C \\ C C C C C C C C C C C C C C C C C C C > C 1 = C C C ( C ( = O ) N ) = C N 1 [C@@H] 1 O [C@@H] ( [C@@H] ( O ) [C@H] 1 O ) C O P ( = O ) ( O P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O ) [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O 1 ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) = O ) [O-]', '[H+] > C [C@@H] ( O ) [C@H] ( C O ) O', '[C@H] ( N C ( = O ) C C C C ( = O ) * ) C O', '( = O ) C', '*']
